1;1;Clever;11.02.1996 00:00:00;Straße 3;345678;Zuhause;58785737;fghfhf@e.d
2;Jeff;Smart;23.06.2000 00:00:00;Straße 4;56789;Zuhause;65468464;[email]
3;Mister;L;24.06.2020 00:00:00;Straße 5;34;Zuhause;4616514;knkn@l.d
4;4;Bakterius;01.01.1990 00:00:00;Straße 6;765;Zuhause;874154;[email]
5;5;Waldo;12.03.1999 00:00:00;Straße 7;98765;Zuhause;4155746;cvbnm@t.r
6;6;Ahnung;19.01.2090 00:00:00;Straße 8;703;Zuhause;8584;vgbhnj@e.r
7;Herr;Mannelig;19.01.2000 00:00:00;Straße 9;83457;Zuhause;4884848;[email]
dfghj;dfghj;Dieter;07.12.2021 00:00:00;3453;333;5344f3;654364634;[email]
3634f00;Herbert;Welf;05.06.2008 00:00:00;sdgfsd 3;98769;edfghjkl;456780987;[email]
g;Erhard;Mann;23.12.2021 00:00:00;vbnjmkl 8;456457;Daheim;3477648946;[email]
fg8b;Depplef;Mansch;20.12.2021 00:00:00;Unter der Brücke;8;Berlin;0;[email]
90;tomuchlongnamewhatthefuckwhyareyoudoingthisdidyoureallyjustreadthistotheend;tomuchlongnamewhatthefuckwhyareyoudoingthisdidyoureallyjustreadthistotheend;20.12.2021 00:00:00;ugvju;knlkn;jbkj;7zh89;a@b.c
iii;Kevin;AlleinZuHaus;21.12.2021 00:00:00;uu6;7689;jhbj;46988757;[email]
Spast;Spastian;Spasti;22.12.2021 00:00:00;jbj6;knk;bjbh;kniuninuikn;Spasti@Spast.x
ghjk;Hans;Schwans;22.12.2021 00:00:00;ubo8;8h8;8g8;hho8;h0@k.d
